['ADA-EUR.csv', {'total_len': 554}, {'total_chg': 3.916764434948537}, {'total_mean': 0.007121389881724618}, 'abv9_abv20_abv50', {'abv9_abv20_abv50_len': 163}, {'abv9_abv20_abv50_chg': 5.024323833595463}, {'abv9_abv20_abv50_mean': 0.030824072598745176}, 'abv9_abv20_blw50', {'abv9_abv20_blw50_len': 24}, {'abv9_abv20_blw50_chg': 0.6286729870545852}, {'abv9_abv20_blw50_mean': 0.02619470779394105}, 'abv9_blw20_blw50', {'abv9_blw20_blw50_len': 27}, {'abv9_blw20_blw50_chg': 0.3807838821119053}, {'abv9_blw20_blw50_mean': 0.014103106744885381}, 'abv9_blw20_abv50', {'abv9_blw20_abv50_len': 3}, {'abv9_blw20_abv50_chg': 0.031943793583834146}, {'abv9_blw20_abv50_mean': 0.010647931194611382}, 'blw9_blw20_abv50', {'blw9_blw20_abv50_len': 42}, {'blw9_blw20_abv50_chg': -0.6559135186065296}, {'blw9_blw20_abv50_mean': -0.015616988538250704}, 'blw9_abv20_abv50', {'blw9_abv20_abv50_len': 49}, {'blw9_abv20_abv50_chg': -0.7222728018523922}, {'blw9_abv20_abv50_mean': -0.014740261262293717}, 'blw9_abv20_blw50', {'blw9_abv20_blw50_len': 11}, {'blw9_abv20_blw50_chg': -0.13489521363356727}, {'blw9_abv20_blw50_mean': -0.012263201239415206}, 'blw9_blw20_blw50', {'blw9_blw20_blw50_len': 86}, {'blw9_blw20_blw50_chg': -1.815957127337447}, {'blw9_blw20_blw50_mean': -0.02111578055043543}]
['AVAX-EUR.csv', {'total_len': 183}, {'total_chg': 2.578810444163442}, {'total_mean': 0.014487699124513724}, 'abv9_abv20_abv50', {'abv9_abv20_abv50_len': 48}, {'abv9_abv20_abv50_chg': 3.54732123283061}, {'abv9_abv20_abv50_mean': 0.07390252568397106}, 'abv9_abv20_blw50', {'abv9_abv20_blw50_len': 2}, {'abv9_abv20_blw50_chg': 0.0033505868025185404}, {'abv9_abv20_blw50_mean': 0.0016752934012592702}, 'abv9_blw20_blw50', {'abv9_blw20_blw50_len': 5}, {'abv9_blw20_blw50_chg': 0.2235238469623695}, {'abv9_blw20_blw50_mean': 0.0447047693924739}, 'abv9_blw20_abv50', {'abv9_blw20_abv50_len': 2}, {'abv9_blw20_abv50_chg': 0.07661676600359257}, {'abv9_blw20_abv50_mean': 0.03830838300179629}, 'blw9_blw20_abv50', {'blw9_blw20_abv50_len': 13}, {'blw9_blw20_abv50_chg': -0.3531969415937304}, {'blw9_blw20_abv50_mean': -0.02716899550721003}, 'blw9_abv20_abv50', {'blw9_abv20_abv50_len': 16}, {'blw9_abv20_abv50_chg': -0.20857839306028358}, {'blw9_abv20_abv50_mean': -0.013036149566267724}, 'blw9_abv20_blw50', {'blw9_abv20_blw50_len': 0}, {'blw9_abv20_blw50_chg': 0.0}, {'blw9_abv20_blw50_mean': nan}, 'blw9_blw20_blw50', {'blw9_blw20_blw50_len': 31}, {'blw9_blw20_blw50_chg': -0.47568950081837236}, {'blw9_blw20_blw50_mean': -0.01534482260704427}]
['BCH-EUR.csv', {'total_len': 554}, {'total_chg': 1.1449018386579883}, {'total_mean': 0.0020816397066508873}, 'abv9_abv20_abv50', {'abv9_abv20_abv50_len': 126}, {'abv9_abv20_abv50_chg': 3.3892341945078055}, {'abv9_abv20_abv50_mean': 0.02689868408339529}, 'abv9_abv20_blw50', {'abv9_abv20_blw50_len': 31}, {'abv9_abv20_blw50_chg': 0.4760929727456097}, {'abv9_abv20_blw50_mean': 0.015357837830503538}, 'abv9_blw20_blw50', {'abv9_blw20_blw50_len': 33}, {'abv9_blw20_blw50_chg': 0.4419653913509718}, {'abv9_blw20_blw50_mean': 0.013392890646999145}, 'abv9_blw20_abv50', {'abv9_blw20_abv50_len': 10}, {'abv9_blw20_abv50_chg': 0.24389301393953822}, {'abv9_blw20_abv50_mean': 0.024389301393953823}, 'blw9_blw20_abv50', {'blw9_blw20_abv50_len': 38}, {'blw9_blw20_abv50_chg': -0.7169202001452999}, {'blw9_blw20_abv50_mean': -0.01886632105645526}, 'blw9_abv20_abv50', {'blw9_abv20_abv50_len': 27}, {'blw9_abv20_abv50_chg': -0.5191098798339099}, {'blw9_abv20_abv50_mean': -0.019226291845700367}, 'blw9_abv20_blw50', {'blw9_abv20_blw50_len': 7}, {'blw9_abv20_blw50_chg': -0.17989902477895803}, {'blw9_abv20_blw50_mean': -0.02569986068270829}, 'blw9_blw20_blw50', {'blw9_blw20_blw50_len': 133}, {'blw9_blw20_blw50_chg': -2.165158480599156}, {'blw9_blw20_blw50_mean': -0.016279387072174106}]
['BNB-EUR.csv', {'total_len': 554}, {'total_chg': 3.3074435578392354}, {'total_mean': 0.006013533741525882}, 'abv9_abv20_abv50', {'abv9_abv20_abv50_len': 180}, {'abv9_abv20_abv50_chg': 5.312914875915186}, {'abv9_abv20_abv50_mean': 0.02951619375508436}, 'abv9_abv20_blw50', {'abv9_abv20_blw50_len': 22}, {'abv9_abv20_blw50_chg': 0.5172494492650638}, {'abv9_abv20_blw50_mean': 0.023511338602957444}, 'abv9_blw20_blw50', {'abv9_blw20_blw50_len': 26}, {'abv9_blw20_blw50_chg': 0.4324844263595673}, {'abv9_blw20_blw50_mean': 0.016634016398444897}, 'abv9_blw20_abv50', {'abv9_blw20_abv50_len': 2}, {'abv9_blw20_abv50_chg': 0.10196150495705414}, {'abv9_blw20_abv50_mean': 0.05098075247852707}, 'blw9_blw20_abv50', {'blw9_blw20_abv50_len': 31}, {'blw9_blw20_abv50_chg': -0.3259662974932507}, {'blw9_blw20_abv50_mean': -0.01051504185462099}, 'blw9_abv20_abv50', {'blw9_abv20_abv50_len': 53}, {'blw9_abv20_abv50_chg': -0.8718167219573933}, {'blw9_abv20_abv50_mean': -0.01644937211240365}, 'blw9_abv20_blw50', {'blw9_abv20_blw50_len': 4}, {'blw9_abv20_blw50_chg': -0.1048596651904441}, {'blw9_abv20_blw50_mean': -0.026214916297611024}, 'blw9_blw20_blw50', {'blw9_blw20_blw50_len': 87}, {'blw9_blw20_blw50_chg': -1.756481037656878}, {'blw9_blw20_blw50_mean': -0.020189437214446875}]
['BTC-EUR.csv', {'total_len': 554}, {'total_chg': 2.013701477196796}, {'total_mean': 0.0036612754130850847}, 'abv9_abv20_abv50', {'abv9_abv20_abv50_len': 144}, {'abv9_abv20_abv50_chg': 2.8116846382400706}, {'abv9_abv20_abv50_mean': 0.01952558776555604}, 'abv9_abv20_blw50', {'abv9_abv20_blw50_len': 44}, {'abv9_abv20_blw50_chg': 0.4630180603141305}, {'abv9_abv20_blw50_mean': 0.010523137734412057}, 'abv9_blw20_blw50', {'abv9_blw20_blw50_len': 24}, {'abv9_blw20_blw50_chg': 0.41874237167280615}, {'abv9_blw20_blw50_mean': 0.017447598819700257}, 'abv9_blw20_abv50', {'abv9_blw20_abv50_len': 11}, {'abv9_blw20_abv50_chg': 0.027662958482529865}, {'abv9_blw20_abv50_mean': 0.002514814407502715}, 'blw9_blw20_abv50', {'blw9_blw20_abv50_len': 47}, {'blw9_blw20_abv50_chg': -0.5485826550314704}, {'blw9_blw20_abv50_mean': -0.011671971383648307}, 'blw9_abv20_abv50', {'blw9_abv20_abv50_len': 27}, {'blw9_abv20_abv50_chg': -0.46553316331398065}, {'blw9_abv20_abv50_mean': -0.017241969011628912}, 'blw9_abv20_blw50', {'blw9_abv20_blw50_len': 11}, {'blw9_abv20_blw50_chg': -0.1165141961705135}, {'blw9_abv20_blw50_mean': -0.010592199651864864}, 'blw9_blw20_blw50', {'blw9_blw20_blw50_len': 97}, {'blw9_blw20_blw50_chg': -1.3029327175925967}, {'blw9_blw20_blw50_mean': -0.013432296057655644}]
['DOGE-EUR.csv', {'total_len': 554}, {'total_chg': 5.774914235337352}, {'total_mean': 0.010499844064249732}, 'abv9_abv20_abv50', {'abv9_abv20_abv50_len': 119}, {'abv9_abv20_abv50_chg': 7.560843637885785}, {'abv9_abv20_abv50_mean': 0.06353650115870407}, 'abv9_abv20_blw50', {'abv9_abv20_blw50_len': 15}, {'abv9_abv20_blw50_chg': 0.2936345472740288}, {'abv9_abv20_blw50_mean': 0.019575636484935256}, 'abv9_blw20_blw50', {'abv9_blw20_blw50_len': 27}, {'abv9_blw20_blw50_chg': 0.4294263116836924}, {'abv9_blw20_blw50_mean': 0.015904678210507124}, 'abv9_blw20_abv50', {'abv9_blw20_abv50_len': 10}, {'abv9_blw20_abv50_chg': 0.22464980700368475}, {'abv9_blw20_abv50_mean': 0.022464980700368474}, 'blw9_blw20_abv50', {'blw9_blw20_abv50_len': 60}, {'blw9_blw20_abv50_chg': -0.9397693478230573}, {'blw9_blw20_abv50_mean': -0.015662822463717623}, 'blw9_abv20_abv50', {'blw9_abv20_abv50_len': 38}, {'blw9_abv20_abv50_chg': -0.7883056956988661}, {'blw9_abv20_abv50_mean': -0.020744886728917528}, 'blw9_abv20_blw50', {'blw9_abv20_blw50_len': 4}, {'blw9_abv20_blw50_chg': -0.03348914615188692}, {'blw9_abv20_blw50_mean': -0.00837228653797173}, 'blw9_blw20_blw50', {'blw9_blw20_blw50_len': 132}, {'blw9_blw20_blw50_chg': -1.4400112681211095}, {'blw9_blw20_blw50_mean': -0.010909176273644771}]
['EGLD-EUR.csv', {'total_len': 186}, {'total_chg': 3.570025562739726}, {'total_mean': 0.01950833640841379}, 'abv9_abv20_abv50', {'abv9_abv20_abv50_len': 83}, {'abv9_abv20_abv50_chg': 4.20967079009943}, {'abv9_abv20_abv50_mean': 0.050718925181920844}, 'abv9_abv20_blw50', {'abv9_abv20_blw50_len': 0}, {'abv9_abv20_blw50_chg': 0.0}, {'abv9_abv20_blw50_mean': nan}, 'abv9_blw20_blw50', {'abv9_blw20_blw50_len': 0}, {'abv9_blw20_blw50_chg': 0.0}, {'abv9_blw20_blw50_mean': nan}, 'abv9_blw20_abv50', {'abv9_blw20_abv50_len': 7}, {'abv9_blw20_abv50_chg': 0.09240838254374761}, {'abv9_blw20_abv50_mean': 0.01320119750624966}, 'blw9_blw20_abv50', {'blw9_blw20_abv50_len': 11}, {'blw9_blw20_abv50_chg': -0.14071592087936102}, {'blw9_blw20_abv50_mean': -0.012792356443578274}, 'blw9_abv20_abv50', {'blw9_abv20_abv50_len': 22}, {'blw9_abv20_abv50_chg': -0.6787833012223679}, {'blw9_abv20_abv50_mean': -0.030853786419198538}, 'blw9_abv20_blw50', {'blw9_abv20_blw50_len': 0}, {'blw9_abv20_blw50_chg': 0.0}, {'blw9_abv20_blw50_mean': nan}, 'blw9_blw20_blw50', {'blw9_blw20_blw50_len': 3}, {'blw9_blw20_blw50_chg': -0.08444211724116935}, {'blw9_blw20_blw50_mean': -0.028147372413723115}]
['EOS-EUR.csv', {'total_len': 554}, {'total_chg': 0.7116389241989576}, {'total_mean': 0.0012938889530890137}, 'abv9_abv20_abv50', {'abv9_abv20_abv50_len': 118}, {'abv9_abv20_abv50_chg': 2.809277097002393}, {'abv9_abv20_abv50_mean': 0.023807433025444007}, 'abv9_abv20_blw50', {'abv9_abv20_blw50_len': 27}, {'abv9_abv20_blw50_chg': 0.5585826531957298}, {'abv9_abv20_blw50_mean': 0.020688246414656657}, 'abv9_blw20_blw50', {'abv9_blw20_blw50_len': 37}, {'abv9_blw20_blw50_chg': 0.36580933156630036}, {'abv9_blw20_blw50_mean': 0.009886738690981091}, 'abv9_blw20_abv50', {'abv9_blw20_abv50_len': 11}, {'abv9_blw20_abv50_chg': 0.1755128455104482}, {'abv9_blw20_abv50_mean': 0.015955713228222566}, 'blw9_blw20_abv50', {'blw9_blw20_abv50_len': 34}, {'blw9_blw20_abv50_chg': -0.6738891274776302}, {'blw9_blw20_abv50_mean': -0.019820268455224416}, 'blw9_abv20_abv50', {'blw9_abv20_abv50_len': 30}, {'blw9_abv20_abv50_chg': -0.5674874986008647}, {'blw9_abv20_abv50_mean': -0.018916249953362156}, 'blw9_abv20_blw50', {'blw9_abv20_blw50_len': 14}, {'blw9_abv20_blw50_chg': -0.12327743440594952}, {'blw9_abv20_blw50_mean': -0.008805531028996394}, 'blw9_blw20_blw50', {'blw9_blw20_blw50_len': 134}, {'blw9_blw20_blw50_chg': -1.9643633248003467}, {'blw9_blw20_blw50_mean': -0.014659427797017515}]
['ETH-EUR.csv', {'total_len': 554}, {'total_chg': 2.579285181471183}, {'total_mean': 0.004689609420856693}, 'abv9_abv20_abv50', {'abv9_abv20_abv50_len': 162}, {'abv9_abv20_abv50_chg': 3.9833743117027627}, {'abv9_abv20_abv50_mean': 0.024588730319152846}, 'abv9_abv20_blw50', {'abv9_abv20_blw50_len': 19}, {'abv9_abv20_blw50_chg': 0.34184753225665443}, {'abv9_abv20_blw50_mean': 0.01799197538192918}, 'abv9_blw20_blw50', {'abv9_blw20_blw50_len': 30}, {'abv9_blw20_blw50_chg': 0.2969091255457319}, {'abv9_blw20_blw50_mean': 0.009896970851524396}, 'abv9_blw20_abv50', {'abv9_blw20_abv50_len': 12}, {'abv9_blw20_abv50_chg': 0.12518530938479266}, {'abv9_blw20_abv50_mean': 0.010432109115399388}, 'blw9_blw20_abv50', {'blw9_blw20_abv50_len': 44}, {'blw9_blw20_abv50_chg': -0.7712086095321805}, {'blw9_blw20_abv50_mean': -0.01752746839845865}, 'blw9_abv20_abv50', {'blw9_abv20_abv50_len': 41}, {'blw9_abv20_abv50_chg': -0.42392602586815575}, {'blw9_abv20_abv50_mean': -0.010339659167515993}, 'blw9_abv20_blw50', {'blw9_abv20_blw50_len': 8}, {'blw9_abv20_blw50_chg': 0.03722797180372717}, {'blw9_abv20_blw50_mean': 0.004653496475465896}, 'blw9_blw20_blw50', {'blw9_blw20_blw50_len': 89}, {'blw9_blw20_blw50_chg': -1.6495471828751826}, {'blw9_blw20_blw50_mean': -0.018534238009833514}]
['LINK-EUR.csv', {'total_len': 554}, {'total_chg': 3.5968997081017346}, {'total_mean': 0.006539817651094064}, 'abv9_abv20_abv50', {'abv9_abv20_abv50_len': 173}, {'abv9_abv20_abv50_chg': 5.0941084701586865}, {'abv9_abv20_abv50_mean': 0.029445713700339212}, 'abv9_abv20_blw50', {'abv9_abv20_blw50_len': 13}, {'abv9_abv20_blw50_chg': 0.518867617284131}, {'abv9_abv20_blw50_mean': 0.03991289363724085}, 'abv9_blw20_blw50', {'abv9_blw20_blw50_len': 28}, {'abv9_blw20_blw50_chg': 0.9714239588291517}, {'abv9_blw20_blw50_mean': 0.03469371281532684}, 'abv9_blw20_abv50', {'abv9_blw20_abv50_len': 17}, {'abv9_blw20_abv50_chg': 0.29793379739903836}, {'abv9_blw20_abv50_mean': 0.01752551749406108}, 'blw9_blw20_abv50', {'blw9_blw20_abv50_len': 34}, {'blw9_blw20_abv50_chg': -0.4622436403923549}, {'blw9_blw20_abv50_mean': -0.013595401188010437}, 'blw9_abv20_abv50', {'blw9_abv20_abv50_len': 38}, {'blw9_abv20_abv50_chg': -0.8653764633822594}, {'blw9_abv20_abv50_mean': -0.02277306482584893}, 'blw9_abv20_blw50', {'blw9_abv20_blw50_len': 1}, {'blw9_abv20_blw50_chg': -0.027667752219869612}, {'blw9_abv20_blw50_mean': -0.027667752219869612}, 'blw9_blw20_blw50', {'blw9_blw20_blw50_len': 101}, {'blw9_blw20_blw50_chg': -2.763408441648214}, {'blw9_blw20_blw50_mean': -0.02736047962027933}]
['LTC-EUR.csv', {'total_len': 554}, {'total_chg': 1.4623386098429862}, {'total_mean': 0.002658797472441795}, 'abv9_abv20_abv50', {'abv9_abv20_abv50_len': 133}, {'abv9_abv20_abv50_chg': 3.252980636234794}, {'abv9_abv20_abv50_mean': 0.024458501024321753}, 'abv9_abv20_blw50', {'abv9_abv20_blw50_len': 26}, {'abv9_abv20_blw50_chg': 0.5375376339821404}, {'abv9_abv20_blw50_mean': 0.020674524383928475}, 'abv9_blw20_blw50', {'abv9_blw20_blw50_len': 36}, {'abv9_blw20_blw50_chg': 0.42729032234653697}, {'abv9_blw20_blw50_mean': 0.011869175620737138}, 'abv9_blw20_abv50', {'abv9_blw20_abv50_len': 8}, {'abv9_blw20_abv50_chg': 0.04654018059032439}, {'abv9_blw20_abv50_mean': 0.005817522573790548}, 'blw9_blw20_abv50', {'blw9_blw20_abv50_len': 44}, {'blw9_blw20_abv50_chg': -1.005298793094598}, {'blw9_blw20_abv50_mean': -0.022847699843059042}, 'blw9_abv20_abv50', {'blw9_abv20_abv50_len': 32}, {'blw9_abv20_abv50_chg': -0.2375203176965267}, {'blw9_abv20_abv50_mean': -0.0074225099280164596}, 'blw9_abv20_blw50', {'blw9_abv20_blw50_len': 8}, {'blw9_abv20_blw50_chg': -0.13318933427767354}, {'blw9_abv20_blw50_mean': -0.016648666784709193}, 'blw9_blw20_blw50', {'blw9_blw20_blw50_len': 118}, {'blw9_blw20_blw50_chg': -1.9256890412354086}, {'blw9_blw20_blw50_mean': -0.016319398654537357}]
